0000000000000000 T __code_start
0000000000000000 A __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000008 0000000000000401 B __nx_dev_path_buf
0000000000000108 T __nx_exit
0000000000000118 T __nx_mod0
0000000000000140 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
0000000000000174 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
00000000000001a8 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
00000000000001dc 0000000000000034 T std::__throw_bad_alloc()
0000000000000210 0000000000000034 T std::__throw_bad_array_new_length()
0000000000000244 0000000000000054 T std::__throw_logic_error(char const*)
0000000000000298 0000000000000054 T std::__throw_length_error(char const*)
00000000000002ec 0000000000000054 T std::__throw_out_of_range(char const*)
0000000000000340 000000000000002c t _GLOBAL__sub_D_eh_globals.cc
0000000000000370 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
0000000000000380 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
000000000000040c 0000000000000004 b fsdev_last_result
0000000000000410 0000000000000004 b g_fsPriority
0000000000000418 0000000000000008 b _egl_TLS
0000000000000420 0000000000000008 B _glapi_tls_Context
0000000000000428 0000000000000004 B g_bsdErrno
000000000000042c 0000000000000004 B g_bsdResult
0000000000000c20 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000c90 0000000000000038 T exit
0000000000000cd0 00000000000002ac T main
0000000000000f80 0000000000000024 t _GLOBAL__sub_I_fastmix.cpp
0000000000000fb0 000000000000005c t _GLOBAL__sub_I_eh_alloc.cc
0000000000001010 0000000000000040 t _GLOBAL__sub_I_eh_globals.cc
0000000000001050 0000000000000014 t _GLOBAL__sub_I_builtin_functions.cpp
0000000000001070 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
0000000000002ff0 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
0000000000003040 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
00000000000030d0 0000000000000f08 t _GLOBAL__sub_I_builtin_types.cpp
0000000000003fe0 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
0000000000004030 t __do_global_dtors_aux
0000000000004080 t frame_dummy
00000000000040b0 0000000000000014 T nes_cart_init
00000000000040d0 0000000000000110 T nes_cart_print_rom_metadata
00000000000041e0 00000000000001ec T nes_cart_load_rom
00000000000043d0 0000000000000028 T psg_io_read
0000000000004400 0000000000000030 T psg_io_write
0000000000004430 000000000000002c T psg_io_read2
0000000000004460 000000000000003c T psg_io_write2
00000000000044a0 0000000000000060 t cpu_addressing_zeropage_y
0000000000004500 00000000000000b0 t cpu_addressing_indirect_x
00000000000045b0 000000000000005c t cpu_addressing_zeropage
0000000000004610 000000000000005c t cpu_addressing_relative
0000000000004670 00000000000000ac t cpu_addressing_indirect_y
0000000000004720 0000000000000060 t cpu_addressing_zeropage_x
0000000000004780 0000000000000058 t cpu_addressing_absolute
00000000000047e0 0000000000000064 t cpu_addressing_absolute_y
0000000000004850 0000000000000064 t cpu_addressing_absolute_x
00000000000048c0 0000000000000038 t cpu_checknz
0000000000004900 0000000000000044 t cpu_bit
0000000000004950 0000000000000080 t cpu_inc
00000000000049d0 000000000000004c t cpu_cmp
0000000000004a20 0000000000000080 t cpu_dec
0000000000004aa0 000000000000004c t cpu_cpy
0000000000004af0 000000000000004c t cpu_cpx
0000000000004b40 0000000000000068 t cpu_asl
0000000000004bb0 0000000000000094 t cpu_lsr
0000000000004c50 0000000000000098 t cpu_rol
0000000000004cf0 000000000000009c t cpu_ror
0000000000004d90 000000000000007c t cpu_adc
0000000000004e10 0000000000000084 t cpu_sbc
0000000000004ea0 0000000000003518 T nes_cpu_run
00000000000083c0 0000000000000090 T nes_cpu_nmi
0000000000008450 0000000000000060 T nes_cpu_reset
00000000000084b0 0000000000000050 T nes_cpu_init
0000000000008500 0000000000000080 T die
0000000000008580 00000000000000f0 T nes_key_state
0000000000008670 0000000000000018 T nes_key_state_ctrl2
0000000000008690 000000000000000c t cpu_memory_read_byte
00000000000086a0 0000000000000020 t cpu_memory_read_word
00000000000086c0 0000000000000014 t cpu_memory_write_byte
00000000000086e0 0000000000000028 t cpu_memory_write_word
0000000000008710 0000000000000010 t prg_memory_read_byte
0000000000008720 000000000000002c t prg_memory_read_word
0000000000008750 0000000000000014 t prg_memory_write_byte
0000000000008770 0000000000000030 t prg_memory_write_word
00000000000087a0 0000000000000010 t ppu_memory_read_byte
00000000000087b0 000000000000002c t ppu_memory_read_word
00000000000087e0 0000000000000014 t ppu_memory_write_byte
0000000000008800 0000000000000030 t ppu_memory_write_word
0000000000008830 0000000000000154 T cpu_memory_access
